date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,raw_target_weight_on,raw_target_weight_pn,raw_signal,signal_decision_date,signal_execution_lag,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,PETR,9.346403121948242,8.553314208984375,0.51,0.49,0.5,0.5,0.5,0.5,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.5,0.5,0.0,1.0,0.0,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.0,0.08867274182494844,0.1369998826996736,0.023984779515089448,-2.0149086984235685,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2019-12-30,1,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,PETR,0.0,0.0,0.0
2020-01-03,PETR,9.115593910217283,8.483662605285645,0.51,0.49,0.49579298780429815,0.5042070121957019,0.49579298780429815,0.5042070121957019,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.4876525114143136,0.4959283850682365,0.0,0.9835808964825501,-0.016419103517449907,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.012347488585686373,-0.004071614931763446,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.016419103517449907,0.07184429590684305,0.13661658317893882,0.023982208251423585,-2.7008475029921772,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-02,1,0.9835808964825501,-0.016419103517449907,-0.016419103517449907,0.49579298780429815,0.5042070121957019,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,PETR,0.0,-0.009115585853226249,-0.009115585853226249
2020-01-06,PETR,9.411940574645996,8.583962440490723,0.51,0.49,0.5008526955335267,0.49914730446647326,0.5008526955335267,0.49914730446647326,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.5035060253577043,0.5017915997680849,0.0,1.005297625125789,0.022079250136822992,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.003506025357704276,0.0017915997680849165,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.005297625125789018,0.09208352726565305,0.13625104733908835,0.024264140465884047,-1.8202796070825535,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-03,1,1.005297625125789,0.022079250136822992,0.005297625125789018,0.5008526955335267,0.4991473044664734,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,PETR,0.0,0.01959261639698895,0.01959261639698895
2020-01-07,PETR,9.28371238708496,8.55052661895752,0.51,0.49,0.498398978666111,0.5016010213338891,0.498398978666111,0.5016010213338891,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.4966462641272092,0.49983704620462044,0.0,0.9964833103318296,-0.008767865927124308,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.003353735872790775,-0.00016295379537953794,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.003516689668170425,0.08226863460206335,0.135986660416843,0.024381159085518727,-2.203259723065655,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-06,1,0.9964833103318296,-0.008767865927124308,-0.003516689668170425,0.498398978666111,0.5016010213338891,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,PETR,0.0,0.012599964207501091,0.012599964207501091
2020-01-08,PETR,9.13268756866455,8.497591018676758,0.51,0.49,0.49585123583659146,0.5041487641634086,0.49585123583659146,0.5041487641634086,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.4885669625793359,0.49674259655695296,0.0,0.9853095591362888,-0.011213184485568406,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.011433037420664064,-0.0032574034430470074,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.014690440863711185,0.07207730430469272,0.13571121033906608,0.024594304355238145,-2.587343196020117,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-07,1,0.9853095591362888,-0.011213184485568406,-0.014690440863711185,0.49585123583659146,0.5041487641634086,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,PETR,0.0,0.004926166627032824,0.004926166627032824
2020-01-09,PETR,9.18398094177246,8.469730377197266,0.51,0.49,0.49807234633001485,0.5019276536699852,0.49807234633001485,0.5019276536699852,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.49131097931169015,0.49511395058424756,0.0,0.9864249298959378,0.0011320003437567117,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.008689020688309793,-0.004886049415752386,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.013575070104062226,0.08096208894269719,0.13543907824050067,0.024916674393308212,-2.1863667854661286,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-08,1,0.9864249298959378,0.0011320003437567117,-0.013575070104062226,0.49807234633001485,0.501927653669985,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,PETR,0.0,0.008571624337336714,0.008571624337336714
2020-01-10,PETR,9.146936416625977,8.433513641357422,0.51,0.49,0.4981332027514038,0.5018667972485962,0.4981332027514038,0.5018667972485962,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.4893292262959503,0.49299683346713047,0.0,0.9823260597630807,-0.004155278327454104,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.010670773704049645,-0.007003166532869503,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.01767394023691926,0.08120551813341237,0.13521727532965924,0.025151678703351665,-2.1474414425089394,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-09,1,0.9823260597630807,-0.004155278327454104,-0.01767394023691926,0.4981332027514038,0.5018667972485963,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,PETR,0.0,0.008217282891448852,0.008217282891448852
2020-01-13,PETR,9.144086837768556,8.450228691101074,0.51,0.49,0.49756031343131596,0.502439686568684,0.49756031343131596,0.502439686568684,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.4891767837562781,0.4939739430024083,0.0,0.9831507267586864,0.0008395043452320561,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.010823216243721854,-0.006026056997591651,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.016849273241313578,0.07891391810277737,0.13496272041906268,0.025372330427809595,-2.2090521986444123,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-10,1,0.9831507267586864,0.0008395043452320561,-0.016849273241313578,0.49756031343131596,0.502439686568684,0.9894748382852758,0.015774482048085403,-0.010525161714724174,PETR,0.0,-0.006324111526589404,-0.006324111526589404
2020-01-14,PETR,9.06999969482422,8.358288764953613,0.51,0.49,0.49826145093118607,0.501738549068814,0.49826145093118607,0.501738549068814,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.485213379761304,0.4885994224422442,0.0,0.9738128022035482,-0.009497958248908756,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.014786620238695944,-0.011400577557755774,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.026187197796451844,0.08171851752358794,0.13463484216814856,0.025560693252798763,-2.0702225922126174,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-13,1,0.9738128022035482,-0.009497958248908756,-0.026187197796451844,0.49826145093118607,0.501738549068814,0.9920639605981126,0.002616663115277973,-0.007936039401887363,PETR,0.0,-0.018251158394564482,-0.018251158394564482
2020-01-15,PETR,8.867685317993164,8.232912063598633,0.51,0.49,0.4964003814130321,0.5035996185869679,0.4964003814130321,0.5035996185869679,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,0.4743902655540878,0.4812702925697975,0.0,0.9556605581238853,-0.01864038348909347,overweight_on,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,-0.02560973444591218,-0.01872970743020248,0.05349651555536327,0.058456872714298454,9.346403121948242,8.553314208984375,-0.044339441876114716,0.07427401871642214,0.134315329397748,0.025717063858042597,-2.334687622690991,passive_tracking,Strong ON/PN relation but weak mean-reversion evidence. The strategy preserves company-level exposure and remains very close to the passive 50/50 allocation.,0.51,0.49,overweight_on,2020-01-14,1,0.9556605581238853,-0.01864038348909347,-0.044339441876114716,0.4964003814130321,0.5035996185869679,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,PETR,0.0,-0.026131249454568573,-0.026131249454568573
