date,pair,ON,PN,target_weight_on,target_weight_pn,weight_on_before_trade,weight_pn_before_trade,weight_on,weight_pn,on_quantity,pn_quantity,on_average_cost,pn_average_cost,on_value,pn_value,cash,strategy_value,strategy_return,signal,traded,trade_direction,gross_sale_value,gross_buy_value,transaction_cost,realized_pnl,tax_paid,accumulated_loss,on_unrealized_pnl,pn_unrealized_pnl,on_quantity_before_trade,pn_quantity_before_trade,on_average_cost_before_trade,pn_average_cost_before_trade,strategy_cumulative_return,spread,spread_mean,spread_std,z_score,policy_group,policy_explanation,raw_target_weight_on,raw_target_weight_pn,raw_signal,signal_decision_date,signal_execution_lag,benchmark_50_50_value,benchmark_50_50_return,benchmark_50_50_cumulative_return,benchmark_50_50_weight_on,benchmark_50_50_weight_pn,ibovespa_value,ibovespa_return,ibovespa_cumulative_return,company,strategy_minus_50_50,strategy_minus_ibovespa,benchmark_50_50_minus_ibovespa
2020-01-02,ALUP,7.989925384521484,5.66945219039917,0.5,0.5,0.49999999999999994,0.5,0.49999999999999994,0.5,0.06257880717742709,0.08819194222092848,7.989925384521484,5.66945219039917,0.49999999999999994,0.5,0.0,1.0,0.0,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06257880717742709,0.08819194222092848,7.989925384521484,5.66945219039917,0.0,0.343088923504298,0.22874598056497208,0.08550268571725085,1.3373023546587415,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,overweight_pn,2019-12-30,1,1.0,0.0,0.0,0.49999999999999994,0.5,1.0,0.0,0.0,ALUP,0.0,0.0,0.0
2020-01-03,ALUP,7.811763286590576,5.689651966094971,0.0,1.0,0.49347354754730227,0.5065264524526978,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.989655560946373,-5.551115123125783e-17,0.9896555609463729,-0.010344439053627141,overweight_pn,True,sell_on_buy_pn,0.48885082842725575,0.4878741034953332,0.000976724931922589,-0.011149171572744199,0.0,0.0,0.0,0.001781457451039813,0.06257880717742709,0.08819194222092848,7.989925384521484,5.66945219039917,-0.010344439053627141,0.31698163092052933,0.23026271648366048,0.08582447761928562,1.0104216983591898,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,hold_previous_allocation,2020-01-02,1,0.9906322858782954,-0.009367714121704562,-0.009367714121704562,0.49347354754730227,0.5065264524526978,0.9926964823357763,-0.007303517664223658,-0.007303517664223658,ALUP,-0.000976724931922579,-0.0030409213894034837,-0.0020641964574809046
2020-01-06,ALUP,7.873435497283936,5.7300519943237305,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.9966827240904877,-5.551115123125783e-17,0.9966827240904876,0.00710061502346826,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008808620595154554,0.0,0.17393956024793764,0.0,5.679410147336199,-0.0033172759095123627,0.31776989322474214,0.23199504888642675,0.08534942096308637,1.0049844904678735,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,hold_previous_allocation,2020-01-03,1,0.9980546162147557,0.007492518104111223,-0.0019453837852443367,0.49367058055109747,0.5063294194489024,0.9857050087288001,-0.007042911636521154,-0.01429499127119993,ALUP,-0.001371892124268026,0.010977715361687568,0.012349607485955594
2020-01-07,ALUP,7.983071804046631,5.66945219039917,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.9861420208447385,-5.551115123125783e-17,0.9861420208447385,-0.010575786046023827,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0017320826505947532,0.0,0.17393956024793764,0.0,5.679410147336199,-0.013857979155261546,0.34223077762039966,0.2339242296011963,0.08450845857829685,1.2816060053782385,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,overweight_pn,2020-01-06,1,0.9995711111089891,0.0015194508092002401,-0.00042888889101089234,0.49978546354219106,0.5002145364578089,0.9838833461243285,-0.0018480809048752045,-0.016116653875671516,ALUP,-0.013429090264250654,0.00225867472040997,0.015687764984660624
2020-01-08,ALUP,7.983071804046631,5.453985214233398,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.9486637897625113,-5.551115123125783e-17,0.9486637897625112,-0.03800490222505992,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039210313732821904,0.0,0.17393956024793764,0.0,5.679410147336199,-0.0513362102374888,0.3809767018178598,0.235912341221904,0.08408199159698364,1.7252726516192542,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,overweight_pn,2020-01-07,1,0.9805686599964591,-0.01901060454963266,-0.019431340003540853,0.509470811672477,0.4905291883275231,0.980383392509256,-0.0035572851485486945,-0.01961660749074401,ALUP,-0.031904870233947946,-0.03171960274674479,0.00018526748720315567
2020-01-09,ALUP,7.962515830993652,5.507852554321289,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.9580334512091251,-5.551115123125783e-17,0.9580334512091251,0.009876693458447994,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029840652286208108,0.0,0.17393956024793764,0.0,5.679410147336199,-0.041966548790874914,0.36857019795002555,0.23858942374500028,0.08327804088008293,1.560804899243396,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,overweight_pn,2020-01-08,1,0.9840329570670588,0.003532946964277084,-0.015967042932941156,0.5063699739489577,0.49363002605104234,0.9778533055586011,-0.0025807117603035,-0.02214669444139894,ALUP,-0.025999505857933758,-0.019819854349475974,0.006179651508457784
2020-01-10,ALUP,7.688417911529541,5.622317790985107,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.9779434841381057,-5.551115123125783e-17,0.9779434841381056,0.020782189707313714,overweight_pn,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009930619357227433,0.0,0.17393956024793764,0.0,5.679410147336199,-0.022056515861894388,0.3129710319211545,0.24131152563321512,0.08185326590596714,0.8754630068183433,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,hold_previous_allocation,2020-01-09,1,0.9769751477553407,-0.007172330216209666,-0.023024852244659333,0.49247109621008645,0.5075289037899136,0.9741087768716319,-0.0038293358172267755,-0.025891223128368113,ALUP,0.0009683363827649449,0.0038347072664737247,0.00286637088370878
2020-01-13,ALUP,7.777499198913574,5.689651966094971,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.989655560946373,-5.551115123125783e-17,0.9896555609463729,0.011976230731359117,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001781457451039813,0.0,0.17393956024793764,0.0,5.679410147336199,-0.010344439053627141,0.31258576641002067,0.2436471840355045,0.07961792287298532,0.8658676323984748,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,hold_previous_allocation,2020-01-10,1,0.9884880801424459,0.011784263308597831,-0.011511919857554065,0.4923748019513492,0.5076251980486508,0.9894748382852758,0.015774482048085403,-0.010525161714724174,ALUP,0.0011674808039269235,0.0001807226610970325,-0.000986758142829891
2020-01-14,ALUP,7.8323211669921875,5.736783981323242,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,0.9978536829487776,-5.551115123125783e-17,0.9978536829487776,0.008283813405307594,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009979579453444454,0.0,0.17393956024793764,0.0,5.679410147336199,-0.0021463170512223684,0.3113601400934902,0.24605117682342656,0.07702787366622471,0.8478614319935516,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,hold_previous_allocation,2020-01-13,1,0.9960754374756922,0.007675719602155295,-0.00392456252430784,0.49206846953581856,0.5079315304641815,0.9920639605981126,0.002616663115277973,-0.007936039401887363,ALUP,0.0017782454730854713,0.005789722350664994,0.004011476877579523
2020-01-15,ALUP,7.887142658233643,5.804116725921631,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.17393956024793764,0.0,5.679410147336199,0.0,1.009565510934508,-5.551115123125783e-17,1.009565510934508,0.011737019350492872,hold_previous_allocation,False,no_trade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02169140743917488,0.0,0.17393956024793764,0.0,5.679410147336199,0.009565510934508081,0.3066664759124542,0.2483652899399686,0.07451466376411219,0.7824122532049147,manual_inclusion_rotation,Company was manually included in the final fundamental-weighted portfolio despite not passing the hard statistical universe filters. It therefore receives forced_default_rotation: a separate conservative rule that keeps the ON/PN allocation close to 50/50 and requires stronger spread deviations before trading.,0.0,1.0,hold_previous_allocation,2020-01-14,1,1.005444306526468,0.009405782632808446,0.00544430652646799,0.49089539458988407,0.5091046054101158,0.9817918075784539,-0.010354325353645222,-0.018208192421546143,ALUP,0.004121204408040091,0.027773703356054225,0.023652498948014133
