,realized_pnl,gross_sale_value,gross_buy_value,transaction_cost
2020-01-02,0.0,0.24,0.23952047952047956,0.0004795204795204795
2020-01-03,0.0,0.0,0.0,0.0
2020-01-06,0.004182102321306314,0.09414214228134628,0.09395404609297196,0.00018809618837431827
2020-01-07,0.0,0.0,0.0,0.0
2020-01-08,0.0,0.02997002997002997,0.02991014979026967,5.988017976029964e-05
2020-01-09,-0.00017152571650375648,0.07480349925852121,0.07465404171754515,0.00014945754097606638
2020-01-10,-0.00033238376997874906,0.004592935807375786,0.004583759112455955,9.176694919831741e-06
2020-01-13,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0
2020-01-16,0.0054343858470979195,0.03534453563736759,0.03527391718454568,7.061845282191326e-05
2020-01-17,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0
2020-01-21,0.0005563347038652092,0.002558048118495817,0.002552937133244069,5.110985251739886e-06
2020-01-22,0.0022191800218168355,0.03484115359910466,0.03477154090460096,6.961269450370561e-05
2020-01-23,0.0033114370990417006,0.08794743644980288,0.08777171729605701,0.0001757191537458599
2020-01-24,0.0,0.0,0.0,0.0
2020-01-27,0.0008975537333931061,0.0344087321160822,0.034339983400565544,6.874871551664773e-05
2020-01-28,0.0002230446244785944,0.033734223007167684,0.033666821962198314,6.7401044969366e-05
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-03,0.00012969527445041512,0.0024790154413303167,0.002474062363525461,4.953077804855778e-06
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0020886053127573165,0.027063630287782293,0.027009557100394117,5.407318738817641e-05
2020-02-07,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.00010945675383341736,0.025109456753833415,0.025059288009070514,5.0168744762903934e-05
2020-02-12,-0.0004116808747058859,0.024617963129829373,0.02456877639030923,4.9186739520138594e-05
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0016649615318164446,0.05503629563978311,0.05492633301113219,0.0001099626286509153
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-26,0.00017661298979274737,0.001640156047788996,0.0016368790127284788,3.277035060517475e-06
2020-02-27,-0.012893453563240287,0.052041611371824656,0.0519376321283245,0.00010397924350014916
2020-02-28,-0.003668255179770971,0.02090052121053826,0.02085876192740032,4.1759283137938575e-05
2020-03-02,-0.001074379900434257,0.05540883416224664,0.055298127200883514,0.00011070696136313018
2020-03-03,-0.0020350237127838263,0.02090917925318396,0.020867402671259513,4.1776581924443475e-05
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0
2020-03-09,-0.00030564701023414245,0.003345087768420987,0.0033384042763761872,6.683492044797174e-06
2020-03-10,-0.002472126639362185,0.042169223241147934,0.04208496904885793,8.425419229000587e-05
2020-03-11,0.0,0.0,0.0,0.0
2020-03-12,0.0,0.0,0.0,0.0
2020-03-13,-0.00014037333658652764,0.0017582127641073476,0.0017546998514917486,3.5129126155990966e-06
2020-03-16,-0.0015765108749247168,0.001171864082608749,0.00116952269583031,2.341386778439059e-06
2020-03-17,-0.002944390321691465,0.04506986633483279,0.04497981665184611,9.004968298667891e-05
2020-03-18,-0.0032968640596020534,0.023842376480605866,0.0237947393647605,4.763711584536637e-05
2020-03-19,-0.019858279158750602,0.07820653656206805,0.07805027974576023,0.00015625681630782832
2020-03-20,-0.0055436748087711925,0.06645298370806044,0.06632021051383855,0.000132773194221899
2020-03-23,-0.005983415840452364,0.01908345225049967,0.019045323474774396,3.812877572527407e-05
2020-03-24,-0.008327526447257236,0.029997681198396187,0.029937745771426365,5.993542696982255e-05
2020-03-25,0.0,0.0,0.0,0.0
2020-03-26,-0.02342763541759366,0.05317639304041982,0.05307014650087851,0.00010624653954129833
2020-03-27,0.0,0.0,0.0,0.0
2020-03-30,-0.0028678117868211755,0.04662533291847387,0.046532175410145246,9.315750832861912e-05
2020-03-31,0.00042839743789680477,0.022428182976544156,0.022383371422145464,4.4811554398689617e-05
2020-04-01,-0.00814832040259449,0.01566234066967096,0.015631047281719573,3.1293387951390536e-05
2020-04-02,0.0,0.0,0.0,0.0
2020-04-03,0.0,0.0,0.0,0.0
2020-04-06,0.0008770506093219388,0.02363068274433466,0.023583468592997328,4.721415133733198e-05
2020-04-07,0.0,0.023583468592997328,0.023536348775628702,4.711981736862603e-05
2020-04-08,0.0,0.0,0.0,0.0
2020-04-09,0.0,0.0,0.0,0.0
2020-04-13,0.0,0.0,0.0,0.0
2020-04-14,0.0,0.0,0.0,0.0
2020-04-15,-0.009122358039831281,0.04802603509687137,0.0479300789827917,9.595611407966306e-05
2020-04-16,0.0,0.0,0.0,0.0
2020-04-17,0.0,0.0,0.0,0.0
2020-04-20,-0.00789304372341495,0.02918542870880035,0.02912711616392762,5.8312544872727964e-05
2020-04-22,-0.010450597792206046,0.041944797936440154,0.04186099214635736,8.380579008279753e-05
2020-04-23,-2.787084692802422e-05,0.02909924531699959,0.029041104966715872,5.814035028371546e-05
2020-04-24,4.91303803393478e-05,0.0012120286901594413,0.001209607054414867,2.4216357445743086e-06
2020-04-27,0.0003452503721352129,0.022863609741859307,0.022817928203913533,4.568153794577284e-05
2020-04-28,-0.005448442180358668,0.0235670267894965,0.02351993982288412,4.7086966612380615e-05
2020-04-29,-0.0025502475128693805,0.030509541186596198,0.030448583062347257,6.095812424894346e-05
2020-04-30,-0.004446971463513758,0.015997259460661436,0.015965296904296475,3.196255636495791e-05
2020-05-04,-0.002232171151768239,0.04642321600080143,0.046330462322478144,9.275367832327957e-05
2020-05-05,0.0027319309392967194,0.04010082916792048,0.040020707631121435,8.012153679904192e-05
2020-05-06,-0.0008190605862268552,0.02141568146776099,0.02137289289339983,4.278857436116082e-05
2020-05-07,0.0,0.0,0.0,0.0
2020-05-08,-0.0023630873867278358,0.04633980520333711,0.04624721817995382,9.258702338329094e-05
2020-05-11,0.0,0.0,0.0,0.0
2020-05-12,-0.0046598873945627685,0.02116910634911164,0.021126810432330195,4.229591678144184e-05
2020-05-13,0.0,0.0,0.0,0.0
2020-05-14,0.0,0.0,0.0,0.0
2020-05-15,0.0,0.0,0.0,0.0
2020-05-18,0.0,0.0,0.0,0.0
2020-05-19,0.001309635295420155,0.036868397567641646,0.03679473443563837,7.366313200328001e-05
2020-05-20,0.0,0.0,0.0,0.0
2020-05-21,0.0,0.0,0.0,0.0
2020-05-22,0.0,0.0,0.0,0.0
2020-05-25,0.0,0.0,0.0,0.0
2020-05-26,0.0028490440996632588,0.02331992927241181,0.02327333600713226,4.659326527954407e-05
2020-05-27,0.0,0.0,0.0,0.0
2020-05-28,0.0,0.0,0.0,0.0
2020-05-29,0.0,0.0,0.0,0.0
2020-06-01,0.00024138754841137694,0.0011041157251757334,0.0011019096997508043,2.2060254249265376e-06
2020-06-02,0.0,0.0,0.0,0.0
2020-06-03,0.001777525025910226,0.005273925544230968,0.005263388230456277,1.0537313774687244e-05
2020-06-04,0.015861702823890475,0.05031244604211661,0.050211921674400105,0.00010052436771651672
2020-06-05,0.0001014262317162052,0.0009500621059678361,0.0009481638799818865,1.8982259859497226e-06
2020-06-08,0.0002292983305217383,0.0014717445757890637,0.0014688040271860882,2.9405486029751517e-06
2020-06-09,-0.0012587195904739735,0.0043102516876455076,0.0043016397961617,8.611891483807208e-06
2020-06-10,0.0,0.0,0.0,0.0
2020-06-12,0.0,0.0,0.0,0.0
2020-06-15,0.0,0.0,0.0,0.0
2020-06-16,0.0,0.0,0.0,0.0
2020-06-17,0.0,0.0,0.0,0.0
2020-06-18,0.0,0.0,0.0,0.0
2020-06-19,0.000310593994163628,0.0019147965381038179,0.0019109707707949193,3.825767308898737e-06
2020-06-22,0.0034758800243918217,0.022998487912781827,0.022952536887981066,4.59510248007629e-05
2020-06-23,0.0006102319074756707,0.001726501293135968,0.0017230517401027297,3.4495530332386974e-06
2020-06-24,0.010469564957071315,0.0557802550268049,0.05566880596581228,0.0001114490609926172
2020-06-25,0.0,0.0,0.0,0.0
2020-06-26,0.0,0.0,0.0,0.0
2020-06-29,0.0,0.0,0.0,0.0
2020-06-30,0.0,0.0,0.0,0.0
2020-07-01,0.0005658831776219096,0.0016369571063891753,0.001633686462819966,3.270643569209141e-06
2020-07-02,0.0,0.0,0.0,0.0
2020-07-03,0.0,0.0,0.0,0.0
